index,y_true,y_pred
0,Pre-Malignos,Pre-Malignos
1,Pre-Malignos,Pre-Malignos
2,Pre-Malignos,Pre-Malignos
3,Pre-Malignos,Pre-Malignos
4,Pre-Malignos,Pre-Malignos
5,Pre-Malignos,Pre-Malignos
6,Pre-Malignos,Pre-Malignos
7,Pre-Malignos,Pre-Malignos
8,Pre-Malignos,Pre-Malignos
9,Pre-Malignos,Pre-Malignos
10,Pre-Malignos,Pre-Malignos
11,Pre-Malignos,Pre-Malignos
12,Pre-Malignos,Pre-Malignos
13,Pre-Malignos,Pre-Malignos
14,Pre-Malignos,Pre-Malignos
15,Pre-Malignos,Pre-Malignos
16,Pre-Malignos,Pre-Malignos
17,Pre-Malignos,Pre-Malignos
18,Pre-Malignos,Pre-Malignos
19,Pre-Malignos,Pre-Malignos
20,Pre-Malignos,Pre-Malignos
21,Pre-Malignos,Pre-Malignos
22,Pre-Malignos,Pre-Malignos
23,Pre-Malignos,Pre-Malignos
24,Pre-Malignos,Pre-Malignos
25,Pre-Malignos,Pre-Malignos
26,Pre-Malignos,Pre-Malignos
27,Pre-Malignos,Pre-Malignos
28,Pre-Malignos,Pre-Malignos
29,Pre-Malignos,Pre-Malignos
30,Pre-Malignos,Pre-Malignos
31,Pre-Malignos,Pre-Malignos
32,Pre-Malignos,Pre-Malignos
33,Pre-Malignos,Pre-Malignos
34,Pre-Malignos,Pre-Malignos
35,Pre-Malignos,Pre-Malignos
36,Pre-Malignos,Pre-Malignos
37,Pre-Malignos,Pre-Malignos
38,Pre-Malignos,Pre-Malignos
39,Pre-Malignos,Pre-Malignos
40,Pre-Malignos,Pre-Malignos
41,Pre-Malignos,Pre-Malignos
42,Pre-Malignos,Pre-Malignos
43,Pre-Malignos,Pre-Malignos
44,Pre-Malignos,Pre-Malignos
45,Pre-Malignos,Pre-Malignos
46,Pre-Malignos,Pre-Malignos
47,Pre-Malignos,Pre-Malignos
48,Pre-Malignos,Pre-Malignos
49,Pre-Malignos,Pre-Malignos
50,Pre-Malignos,Pre-Malignos
51,Pre-Malignos,Benignos
52,Pre-Malignos,Pre-Malignos
53,Pre-Malignos,Pre-Malignos
54,Pre-Malignos,Pre-Malignos
55,Pre-Malignos,Pre-Malignos
56,Pre-Malignos,Pre-Malignos
57,Pre-Malignos,Pre-Malignos
58,Pre-Malignos,Pre-Malignos
59,Pre-Malignos,Pre-Malignos
60,Pre-Malignos,Pre-Malignos
61,Pre-Malignos,Pre-Malignos
62,Pre-Malignos,Pre-Malignos
63,Pre-Malignos,Pre-Malignos
64,Pre-Malignos,Pre-Malignos
65,Pre-Malignos,Pre-Malignos
66,Pre-Malignos,Pre-Malignos
67,Pre-Malignos,Benignos
68,Pre-Malignos,Pre-Malignos
69,Pre-Malignos,Pre-Malignos
70,Pre-Malignos,Pre-Malignos
71,Pre-Malignos,Pre-Malignos
72,Pre-Malignos,Pre-Malignos
73,Pre-Malignos,Pre-Malignos
74,Pre-Malignos,Pre-Malignos
75,Pre-Malignos,Pre-Malignos
76,Pre-Malignos,Pre-Malignos
77,Pre-Malignos,Pre-Malignos
78,Pre-Malignos,Pre-Malignos
79,Pre-Malignos,Pre-Malignos
80,Pre-Malignos,Pre-Malignos
81,Pre-Malignos,Pre-Malignos
82,Pre-Malignos,Pre-Malignos
83,Pre-Malignos,Pre-Malignos
84,Pre-Malignos,Benignos
85,Pre-Malignos,Pre-Malignos
86,Pre-Malignos,Pre-Malignos
87,Pre-Malignos,Pre-Malignos
88,Pre-Malignos,Pre-Malignos
89,Pre-Malignos,Pre-Malignos
90,Pre-Malignos,Pre-Malignos
91,Pre-Malignos,Pre-Malignos
92,Pre-Malignos,Pre-Malignos
93,Pre-Malignos,Pre-Malignos
94,Pre-Malignos,Pre-Malignos
95,Pre-Malignos,Pre-Malignos
96,Pre-Malignos,Pre-Malignos
97,Pre-Malignos,Pre-Malignos
98,Pre-Malignos,Pre-Malignos
99,Pre-Malignos,Pre-Malignos
100,Pre-Malignos,Pre-Malignos
101,Pre-Malignos,Pre-Malignos
102,Pre-Malignos,Pre-Malignos
103,Pre-Malignos,Pre-Malignos
104,Pre-Malignos,Pre-Malignos
105,Pre-Malignos,Pre-Malignos
106,Pre-Malignos,Benignos
107,Pre-Malignos,Pre-Malignos
108,Pre-Malignos,Pre-Malignos
109,Pre-Malignos,Pre-Malignos
110,Pre-Malignos,Pre-Malignos
111,Pre-Malignos,Pre-Malignos
112,Pre-Malignos,Pre-Malignos
113,Pre-Malignos,Pre-Malignos
114,Pre-Malignos,Pre-Malignos
115,Pre-Malignos,Pre-Malignos
116,Pre-Malignos,Benignos
117,Pre-Malignos,Pre-Malignos
118,Pre-Malignos,Pre-Malignos
119,Pre-Malignos,Pre-Malignos
120,Pre-Malignos,Pre-Malignos
121,Pre-Malignos,Pre-Malignos
122,Pre-Malignos,Pre-Malignos
123,Pre-Malignos,Pre-Malignos
124,Pre-Malignos,Pre-Malignos
125,Pre-Malignos,Pre-Malignos
126,Pre-Malignos,Pre-Malignos
127,Pre-Malignos,Pre-Malignos
128,Pre-Malignos,Pre-Malignos
129,Pre-Malignos,Pre-Malignos
130,Pre-Malignos,Pre-Malignos
131,Pre-Malignos,Pre-Malignos
132,Pre-Malignos,Pre-Malignos
133,Pre-Malignos,Pre-Malignos
134,Pre-Malignos,Pre-Malignos
135,Pre-Malignos,Pre-Malignos
136,Pre-Malignos,Pre-Malignos
137,Pre-Malignos,Pre-Malignos
138,Pre-Malignos,Pre-Malignos
139,Pre-Malignos,Pre-Malignos
140,Pre-Malignos,Pre-Malignos
141,Pre-Malignos,Pre-Malignos
142,Pre-Malignos,Pre-Malignos
143,Pre-Malignos,Pre-Malignos
144,Pre-Malignos,Pre-Malignos
145,Pre-Malignos,Pre-Malignos
146,Pre-Malignos,Pre-Malignos
147,Pre-Malignos,Pre-Malignos
148,Pre-Malignos,Pre-Malignos
149,Pre-Malignos,Pre-Malignos
150,Pre-Malignos,Pre-Malignos
151,Pre-Malignos,Pre-Malignos
152,Pre-Malignos,Benignos
153,Pre-Malignos,Benignos
154,Pre-Malignos,Pre-Malignos
155,Pre-Malignos,Pre-Malignos
156,Pre-Malignos,Pre-Malignos
157,Pre-Malignos,Pre-Malignos
158,Pre-Malignos,Pre-Malignos
159,Pre-Malignos,Pre-Malignos
160,Pre-Malignos,Pre-Malignos
161,Pre-Malignos,Pre-Malignos
162,Pre-Malignos,Pre-Malignos
163,Pre-Malignos,Pre-Malignos
164,Pre-Malignos,Pre-Malignos
165,Pre-Malignos,Pre-Malignos
166,Pre-Malignos,Pre-Malignos
167,Pre-Malignos,Pre-Malignos
168,Pre-Malignos,Pre-Malignos
169,Pre-Malignos,Pre-Malignos
170,Pre-Malignos,Pre-Malignos
171,Pre-Malignos,Pre-Malignos
172,Pre-Malignos,Pre-Malignos
173,Pre-Malignos,Pre-Malignos
174,Pre-Malignos,Pre-Malignos
175,Pre-Malignos,Pre-Malignos
176,Pre-Malignos,Pre-Malignos
177,Pre-Malignos,Pre-Malignos
178,Pre-Malignos,Pre-Malignos
179,Pre-Malignos,Pre-Malignos
180,Pre-Malignos,Benignos
181,Pre-Malignos,Pre-Malignos
182,Pre-Malignos,Pre-Malignos
183,Pre-Malignos,Pre-Malignos
184,Pre-Malignos,Pre-Malignos
185,Pre-Malignos,Pre-Malignos
186,Pre-Malignos,Pre-Malignos
187,Pre-Malignos,Pre-Malignos
188,Pre-Malignos,Pre-Malignos
189,Pre-Malignos,Pre-Malignos
190,Pre-Malignos,Pre-Malignos
191,Pre-Malignos,Pre-Malignos
192,Pre-Malignos,Pre-Malignos
193,Pre-Malignos,Pre-Malignos
194,Pre-Malignos,Pre-Malignos
195,Pre-Malignos,Pre-Malignos
196,Pre-Malignos,Pre-Malignos
197,Pre-Malignos,Pre-Malignos
198,Pre-Malignos,Pre-Malignos
199,Pre-Malignos,Pre-Malignos
200,Pre-Malignos,Pre-Malignos
201,Pre-Malignos,Pre-Malignos
202,Pre-Malignos,Pre-Malignos
203,Pre-Malignos,Pre-Malignos
204,Pre-Malignos,Pre-Malignos
205,Pre-Malignos,Pre-Malignos
206,Pre-Malignos,Pre-Malignos
207,Pre-Malignos,Pre-Malignos
208,Pre-Malignos,Pre-Malignos
209,Pre-Malignos,Pre-Malignos
210,Pre-Malignos,Pre-Malignos
211,Pre-Malignos,Pre-Malignos
212,Pre-Malignos,Pre-Malignos
213,Pre-Malignos,Pre-Malignos
214,Pre-Malignos,Pre-Malignos
215,Pre-Malignos,Pre-Malignos
216,Pre-Malignos,Pre-Malignos
217,Pre-Malignos,Pre-Malignos
218,Pre-Malignos,Pre-Malignos
219,Pre-Malignos,Pre-Malignos
220,Pre-Malignos,Pre-Malignos
221,Pre-Malignos,Pre-Malignos
222,Pre-Malignos,Pre-Malignos
223,Pre-Malignos,Pre-Malignos
224,Pre-Malignos,Pre-Malignos
225,Pre-Malignos,Pre-Malignos
226,Pre-Malignos,Pre-Malignos
227,Pre-Malignos,Pre-Malignos
228,Pre-Malignos,Pre-Malignos
229,Pre-Malignos,Pre-Malignos
230,Pre-Malignos,Pre-Malignos
231,Pre-Malignos,Pre-Malignos
232,Pre-Malignos,Pre-Malignos
233,Pre-Malignos,Pre-Malignos
234,Pre-Malignos,Pre-Malignos
235,Pre-Malignos,Pre-Malignos
236,Pre-Malignos,Pre-Malignos
237,Pre-Malignos,Pre-Malignos
238,Pre-Malignos,Pre-Malignos
239,Pre-Malignos,Pre-Malignos
240,Pre-Malignos,Pre-Malignos
241,Pre-Malignos,Pre-Malignos
242,Pre-Malignos,Pre-Malignos
243,Pre-Malignos,Pre-Malignos
244,Pre-Malignos,Pre-Malignos
245,Pre-Malignos,Pre-Malignos
246,Pre-Malignos,Benignos
247,Pre-Malignos,Pre-Malignos
248,Pre-Malignos,Pre-Malignos
249,Pre-Malignos,Pre-Malignos
250,Pre-Malignos,Pre-Malignos
